#IF,900,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//歯車アニメ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,0,967,2516,1470,17,3,1690,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,119,82,148,490,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,300,119,50,148,490,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,440,119,25,148,490,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,720,119,0,148,490,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1889,119,-5,148,490,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,33,82,482,2,-47,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,133,82,467,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,266,82,47,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,33,166,482,2,-12,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,383,166,463,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,833,166,9,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,33,193,482,2,-21,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,216,193,475,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,466,193,22,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,83,133,482,2,-56,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,166,133,419,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,250,133,65,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,116,283,482,2,-29,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,283,283,457,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,500,283,11,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,183,243,482,2,-64,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,266,243,414,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,350,243,64,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,216,209,482,2,-30,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,383,209,449,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,583,209,30,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,233,109,482,2,-46,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,333,109,468,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,466,109,47,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光9,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,72,482,2,-28,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,416,72,464,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,633,72,26,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光10,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,400,146,482,2,-20,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,616,146,467,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,900,146,20,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光11,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,416,243,482,2,-44,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,516,243,468,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,650,243,45,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光12,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,450,318,482,2,-41,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,550,318,470,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,683,318,47,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光13,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,450,102,482,2,-13,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,750,102,480,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1166,102,14,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//メイン1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,5,0,8,482,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,50,482,288,0,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,116,50,482,288,-482,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,583,193,482,2,-482,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,833,193,482,2,-482,0,130,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1233,193,482,2,-482,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//光,1,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,0,0,4,482,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,150,325,0,13,482,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,800,192,0,2,482,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//光,2,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,0,0,4,482,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,150,50,0,8,482,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,816,192,0,2,482,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//光,3,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,0,0,4,482,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,333,50,0,4,482,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,816,192,0,1,482,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//光,4,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,0,0,4,482,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,417,325,0,4,482,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,816,193,0,1,482,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//光,5,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,0,0,4,482,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,483,325,0,4,482,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,816,193,0,1,482,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//光,6,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,0,0,4,482,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,583,50,0,3,482,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,833,192,0,1,482,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//メイン2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,5,0,8,482,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,50,482,288,-482,0,0,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,183,50,482,288,-482,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,333,50,482,288,-482,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,683,50,482,288,-482,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//メイン3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,17,0,458,151,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,33,-37,406,458,151,0,40,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,133,-37,181,458,604,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,516,-37,263,458,439,0,250,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,833,-37,331,458,302,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1316,-37,331,458,302,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//メイン4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,211,0,60,151,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,366,-48,124,482,235,0,30,255,255,255,2,0,90,0,-1,48,0,0,0
#DST_IMAGE,0,500,-48,150,482,181,0,255,255,255,255,2,0,90,0,,,,,
#DST_IMAGE,0,816,-48,216,482,51,0,100,255,255,255,2,0,90,0,,,,,
#DST_IMAGE,0,1050,-48,216,482,51,0,0,255,255,255,2,0,90,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//フラッシュ1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,17,152,200,173,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,-208,132,800,692,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,116,-8,304,400,346,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,283,-8,304,400,346,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//フラッシュ2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,17,326,640,640,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,88,356,200,200,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,183,-276,-8,930,930,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,350,-452,-184,1280,1280,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//リング,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,476,0,368,304,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,99,383,185,153,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,116,17,315,350,289,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,350,-158,171,700,578,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
/輪1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,658,305,320,320,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,50,31,299,320,320,0,255,255,255,255,2,0,-359,0,-1,48,0,0,0
#DST_IMAGE,0,583,-281,-13,944,944,0,128,255,255,255,2,0,-13,0,,,,,
,,,,,,,,,,,,,,,,,,,,
/輪2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,658,305,320,320,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,50,184,452,13,13,0,255,255,255,255,2,0,-165,0,-1,48,0,0,0
#DST_IMAGE,0,583,-281,-13,944,944,0,128,255,255,255,2,0,167,0,,,,,
,,,,,,,,,,,,,,,,,,,,
/ビーム,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,979,0,80,642,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,583,-1456,401,3300,81,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,700,113,-160,160,642,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1366,193,-160,0,642,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,104,449,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,800,104,360,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,150,242,449,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,833,242,317,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ3,,,,,,,,,,,,,,,,,,,,
