//上昇する光1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,658,626,400,393,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,516,-207,90,800,786,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,750,193,483,0,0,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//爆発15,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,658,626,400,393,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,583,-8,286,400,393,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,716,192,482,0,0,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,104,449,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,800,104,360,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,150,242,449,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,833,242,317,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,183,166,449,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1016,166,110,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,233,200,449,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,916,200,249,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,135,449,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,933,135,263,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,266,231,449,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1050,231,270,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,283,193,451,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,900,193,127,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,350,94,449,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1133,94,297,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ9,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,350,205,449,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1100,205,312,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ10,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,383,171,451,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1166,171,186,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ11,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,383,211,451,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1166,211,245,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ12,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,433,190,451,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,783,190,391,27,31,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1033,190,291,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ13,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,483,147,451,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,833,147,322,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ14,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,155,449,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1183,155,-12,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ15,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,186,449,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1283,186,40,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ16,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,201,449,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1266,201,-15,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ17,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,163,451,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1316,163,413,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ18,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,566,221,451,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1266,221,352,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ19,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,616,275,451,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,966,275,384,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ20,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,683,123,451,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1216,123,354,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ21,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,78,451,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1050,78,426,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ22,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,178,451,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1283,178,279,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ23,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,866,245,451,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1216,245,387,27,31,0,255,255,255,255,2,0,0,0,,,,,
"//""FULL COMBO""///////////////////////////////////////////////////////////////////////////////////",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"//""COMBO""",,,,,,,,,,,,,,,,,,,,,,
//SRC螳夂ｾｩ,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,0,870,270,42,1,1,0,0,0,0,0,,,,,,,,,
//DST螳夂ｾｩ,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,550,168,262,270,42,0,30,255,255,255,1,0,0,0,-1,48,0,0,0,,
#DST_IMAGE,0,700,86,262,270,42,0,255,255,255,255,1,0,0,0,,,,,,,
#DST_IMAGE,0,1700,54,262,270,42,0,255,255,255,255,1,0,0,0,,,,,,,
#DST_IMAGE,0,1850,-112,262,270,42,0,30,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"//""FULL""",,,,,,,,,,,,,,,,,,,,,,
//SRC螳夂ｾｩ,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,385,250,214,42,1,1,0,0,0,0,0,,,,,,,,,
//DST螳夂ｾｩ,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,550,-62,226,214,42,0,30,255,255,255,1,0,0,0,-1,48,0,0,0,,
#DST_IMAGE,0,700,20,226,214,42,0,255,255,255,255,1,0,0,0,,,,,,,
#DST_IMAGE,0,1700,52,226,214,42,0,255,255,255,255,1,0,0,0,,,,,,,
#DST_IMAGE,0,1850,218,226,214,42,0,30,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"//""COMBO""繝繧ｫ繝ｪ",,,,,,,,,,,,,,,,,,,,,,
//SRC螳夂ｾｩ,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,0,920,244,48,1,2,33,48,0,0,0,,,,,,,,,
//DST螳夂ｾｩ,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,550,180,270,244,24,0,10,255,255,255,2,0,0,0,-1,48,0,0,0,,
#DST_IMAGE,0,700,98,270,244,24,0,255,255,255,255,2,0,0,0,,,,,,,
#DST_IMAGE,0,1700,66,270,244,24,0,255,255,255,255,2,0,0,0,,,,,,,
#DST_IMAGE,0,1850,-100,270,244,24,0,10,255,255,255,2,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"//""FULL""繝繧ｫ繝ｪ",,,,,,,,,,,,,,,,,,,,,,
//SRC螳夂ｾｩ,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,390,300,190,48,1,2,33,48,0,0,0,,,,,,,,,
//DST螳夂ｾｩ,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,550,-50,234,190,24,0,10,255,255,255,2,0,0,0,-1,48,0,0,0,,
#DST_IMAGE,0,700,32,234,190,24,0,255,255,255,255,2,0,0,0,,,,,,,
#DST_IMAGE,0,1700,64,234,190,24,0,255,255,255,255,2,0,0,0,,,,,,,
#DST_IMAGE,0,1850,230,234,190,24,0,10,255,255,255,2,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"//""F""繝繧ｫ繝ｪ",,,,,,,,,,,,,,,,,,,,,,
//SRC螳夂ｾｩ,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,400,350,54,27,1,1,0,0,0,0,0,,,,,,,,,
//DST螳夂ｾｩ,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,866,34,232,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,,
#DST_IMAGE,0,899,36,232,54,27,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"//""U""繝繧ｫ繝ｪ",,,,,,,,,,,,,,,,,,,,,,
//SRC螳夂ｾｩ,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,460,350,54,27,1,1,0,0,0,0,0,,,,,,,,,
//DST螳夂ｾｩ,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,900,84,232,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,,
#DST_IMAGE,0,932,86,232,54,27,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"//""L""繝繧ｫ繝ｪ",,,,,,,,,,,,,,,,,,,,,,
//SRC螳夂ｾｩ,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,520,350,48,27,1,1,0,0,0,0,0,,,,,,,,,
//DST螳夂ｾｩ,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,933,132,232,48,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,,
#DST_IMAGE,0,965,134,232,48,27,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"//""L""繝繧ｫ繝ｪ",,,,,,,,,,,,,,,,,,,,,,
//SRC螳夂ｾｩ,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,520,350,48,27,1,1,0,0,0,0,0,,,,,,,,,
//DST螳夂ｾｩ,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,966,182,232,48,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,,
#DST_IMAGE,0,999,184,232,48,27,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"//""C""繝繧ｫ繝ｪ",,,,,,,,,,,,,,,,,,,,,,
//SRC螳夂ｾｩ,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,400,380,54,27,1,1,0,0,0,0,0,,,,,,,,,
//DST螳夂ｾｩ,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1000,88,269,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,,
#DST_IMAGE,0,1032,90,269,54,27,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"//""O""繝繧ｫ繝ｪ",,,,,,,,,,,,,,,,,,,,,,
//SRC螳夂ｾｩ,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,460,380,54,27,1,1,0,0,0,0,0,,,,,,,,,
//DST螳夂ｾｩ,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1033,134,269,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,,
#DST_IMAGE,0,1065,136,269,54,27,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"//""M""繝繧ｫ繝ｪ",,,,,,,,,,,,,,,,,,,,,,
//SRC螳夂ｾｩ,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,520,380,54,27,1,1,0,0,0,0,0,,,,,,,,,
//DST螳夂ｾｩ,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1066,180,269,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,,
#DST_IMAGE,0,1099,182,269,54,27,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"//""B""繝繧ｫ繝ｪ",,,,,,,,,,,,,,,,,,,,,,
//SRC螳夂ｾｩ,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,400,410,52,27,1,1,0,0,0,0,0,,,,,,,,,
//DST螳夂ｾｩ,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1100,228,269,52,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,,
#DST_IMAGE,0,1132,230,269,52,27,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"//""O""繝繧ｫ繝ｪ",,,,,,,,,,,,,,,,,,,,,,
//SRC螳夂ｾｩ,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,460,380,54,27,1,1,0,0,0,0,0,,,,,,,,,
//DST螳夂ｾｩ,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1133,274,269,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,,
#DST_IMAGE,0,1166,276,269,54,27,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
